need_id,request_date,category,item_description,quantity,urgency,family_id,city,state,zip_code,status,matched_date,fulfilled_date,assigned_donor_id,assigned_church_id,notes
N00332,2024-04-23,Transportation,gas card,6,High,F0142,Nashville,TN,37205,Matched,2024-04-23,,D0006,C025,
N00333,2024-08-23,Clothing,winter coat,3,Medium,F0060,Atlanta,GA,30303,In Progress,2024-08-23,,D0036,C009,Urgent need for family in crisis
N00334,2024-02-09,Food,baby formula,3,Critical,F0045,Charlotte,NC,28204,Cancelled,,,,,Urgent need for family in crisis
N00335,2024-10-22,Food,food pantry items,3,High,F0112,Atlanta,GA,30304,Fulfilled,2024-10-22,2024-10-26,D0015,C030,Urgent need for family in crisis
N00336,2024-11-20,Food,meal,4,Low,F0079,Atlanta,GA,30305,Cancelled,,,,,
N00337,2024-03-19,Clothing,school clothes,6,Critical,F0115,Charlotte,NC,28205,Requested,,,,,
N00338,2024-05-28,Food,meal,4,Low,F0141,Birmingham,AL,35204,Fulfilled,2024-05-28,2024-05-28,D0034,C011,
N00339,2024-12-23,Utilities,heating assistance,2,Critical,F0102,Birmingham,AL,35205,Matched,2024-12-23,,D0124,C018,
N00340,2024-05-16,School Supplies,notebooks,6,Critical,F0109,Atlanta,GA,30303,Fulfilled,2024-05-16,2024-05-17,D0148,C003,
N00341,2024-06-05,Childcare,car seat,2,Critical,F0012,Atlanta,GA,30302,Matched,2024-06-05,,D0114,C020,
N00342,2024-02-27,Childcare,wipes,1,Medium,F0159,Atlanta,GA,30302,Cancelled,,,,,Urgent need for family in crisis
N00343,2024-12-21,Transportation,gas card,3,Critical,F0121,Nashville,TN,37201,Requested,,,,,
N00344,2024-10-07,School Supplies,notebooks,6,Low,F0097,Nashville,TN,37205,Fulfilled,2024-10-08,2024-10-12,D0037,C023,Urgent need for family in crisis
N00345,2024-01-31,Housing,bedding,4,Low,F0018,Charlotte,NC,28204,In Progress,2024-01-31,,D0070,C002,
N00346,2024-05-29,Childcare,diapers,4,Medium,F0098,Atlanta,GA,30305,Cancelled,,,,,Urgent need for family in crisis
N00347,2024-11-01,Food,food pantry items,4,Low,F0011,Birmingham,AL,35202,Closed,2024-11-01,2024-11-03,D0048,C007,Urgent need for family in crisis
N00348,2024-07-20,Transportation,car repair,2,Low,F0089,Birmingham,AL,35203,Cancelled,,,,,
N00349,2024-02-01,Transportation,bus pass,3,Critical,F0008,Nashville,TN,37205,Cancelled,,,,,Urgent need for family in crisis
N00350,2024-07-20,School Supplies,notebooks,2,Low,F0187,Nashville,TN,37204,Cancelled,,,,,
N00351,2024-10-20,School Supplies,calculator,5,High,F0115,Charlotte,NC,28205,Matched,2024-10-21,,D0080,C030,
N00352,2024-06-07,Clothing,shoes,6,Medium,F0111,Charlotte,NC,28202,Cancelled,,,,,
N00353,2024-10-12,Clothing,school clothes,2,Low,F0196,Atlanta,GA,30303,Closed,2024-10-13,2024-10-15,D0031,C006,Urgent need for family in crisis
N00354,2024-08-14,Utilities,water bill,6,High,F0039,Nashville,TN,37202,Cancelled,,,,,
N00355,2024-11-06,Clothing,winter coat,2,Low,F0092,Nashville,TN,37201,Closed,2024-11-07,2024-11-08,D0060,C020,
N00356,2024-12-30,Medical,prescription assistance,3,Medium,F0100,Birmingham,AL,35204,Cancelled,,,,,
N00357,2024-01-17,Clothing,shoes,6,Medium,F0194,Charlotte,NC,28202,Fulfilled,2024-01-17,2024-01-18,D0070,C014,
N00358,2024-12-18,Medical,first aid,4,Low,F0156,Birmingham,AL,35204,In Progress,2024-12-19,,D0064,C014,Urgent need for family in crisis
N00359,2024-09-23,Utilities,heating assistance,4,Critical,F0011,Atlanta,GA,30302,Requested,,,,,
N00360,2024-10-12,Utilities,heating assistance,4,Critical,F0078,Atlanta,GA,30303,Fulfilled,2024-10-13,2024-10-15,D0013,C007,
N00361,2024-12-19,Utilities,water bill,4,Low,F0185,Atlanta,GA,30305,Closed,2024-12-19,2024-12-22,D0119,C027,
N00362,2024-06-14,Clothing,baby clothes,6,Medium,F0117,Birmingham,AL,35201,Fulfilled,2024-06-14,2024-06-17,D0046,C015,
N00363,2024-02-28,Clothing,winter coat,4,High,F0022,Atlanta,GA,30305,Cancelled,,,,,Urgent need for family in crisis
N00364,2024-01-23,Clothing,baby clothes,6,Medium,F0042,Birmingham,AL,35202,Matched,2024-01-23,,D0145,C028,
N00365,2024-06-07,Housing,furniture,4,High,F0161,Nashville,TN,37202,Cancelled,,,,,
N00366,2024-11-14,Clothing,shoes,4,Low,F0156,Atlanta,GA,30304,In Progress,2024-11-14,,D0118,C016,
N00367,2024-08-14,Medical,medical supplies,5,Low,F0063,Birmingham,AL,35205,Requested,,,,,
N00368,2024-03-16,School Supplies,backpack,6,High,F0010,Charlotte,NC,28202,Requested,,,,,Urgent need for family in crisis
N00369,2024-01-26,Transportation,car repair,4,Medium,F0042,Atlanta,GA,30303,Requested,,,,,
N00370,2024-01-19,Clothing,baby clothes,3,High,F0095,Nashville,TN,37204,Requested,,,,,Urgent need for family in crisis
N00371,2024-05-29,Utilities,heating assistance,3,High,F0135,Atlanta,GA,30304,Fulfilled,2024-05-29,2024-06-03,D0032,C023,
N00372,2024-02-25,School Supplies,school uniforms,6,High,F0110,Atlanta,GA,30305,Closed,2024-02-26,2024-02-29,D0136,C003,Urgent need for family in crisis
N00373,2024-11-10,Transportation,car repair,4,Critical,F0047,Charlotte,NC,28205,Closed,2024-11-11,2024-11-14,D0134,C024,
N00374,2024-03-01,Transportation,bus pass,4,Low,F0189,Atlanta,GA,30302,Requested,,,,,Urgent need for family in crisis
N00375,2024-06-19,Utilities,water bill,6,Medium,F0177,Atlanta,GA,30303,In Progress,2024-06-20,,D0055,C001,
N00376,2024-09-16,Food,food pantry items,3,High,F0102,Nashville,TN,37205,Closed,2024-09-16,2024-09-20,D0002,C004,
N00377,2024-06-18,Housing,mattress,4,Low,F0166,Charlotte,NC,28202,In Progress,2024-06-19,,D0123,C030,
N00378,2024-08-24,Medical,first aid,3,High,F0143,Nashville,TN,37205,Fulfilled,2024-08-26,2024-08-28,D0015,C027,
N00379,2024-03-17,Childcare,car seat,6,Medium,F0147,Atlanta,GA,30305,In Progress,2024-03-17,,D0087,C013,
N00380,2024-12-29,Food,food pantry items,3,Critical,F0023,Nashville,TN,37204,Requested,,,,,Urgent need for family in crisis
N00381,2024-04-20,Childcare,crib,1,Medium,F0024,Nashville,TN,37204,Closed,2024-04-20,2024-04-22,D0045,C004,
N00382,2024-04-07,Medical,first aid,3,Medium,F0197,Charlotte,NC,28201,In Progress,2024-04-08,,D0135,C010,Urgent need for family in crisis
N00383,2024-08-23,Clothing,shoes,3,Low,F0176,Atlanta,GA,30305,Fulfilled,2024-08-24,2024-08-24,D0134,C004,Urgent need for family in crisis
N00384,2024-02-22,Childcare,crib,3,Medium,F0083,Atlanta,GA,30302,Closed,2024-02-23,2024-02-26,D0080,C001,
N00385,2024-12-09,Transportation,car repair,3,Medium,F0041,Birmingham,AL,35203,Requested,,,,,
N00386,2024-10-08,Food,meal,3,Medium,F0044,Nashville,TN,37201,In Progress,2024-10-08,,D0037,C023,
N00387,2024-01-26,Childcare,stroller,6,Low,F0028,Birmingham,AL,35204,Matched,2024-01-26,,D0121,C029,
N00388,2024-12-26,Utilities,water bill,3,High,F0051,Charlotte,NC,28205,Closed,2024-12-27,2024-12-29,D0115,C020,
N00389,2024-02-17,Medical,first aid,4,Low,F0117,Charlotte,NC,28203,Cancelled,,,,,
N00390,2024-04-24,Medical,medical supplies,3,Critical,F0047,Charlotte,NC,28203,Matched,2024-04-25,,D0067,C030,Urgent need for family in crisis
N00391,2024-01-16,Childcare,crib,4,Low,F0090,Birmingham,AL,35204,Requested,,,,,
N00392,2024-11-05,Clothing,school clothes,6,Low,F0084,Nashville,TN,37205,Closed,2024-11-05,2024-11-07,D0131,C004,
N00393,2024-10-29,Transportation,uber/lyft credit,4,Critical,F0017,Birmingham,AL,35203,Fulfilled,2024-10-29,2024-10-30,D0063,C018,
N00394,2024-10-05,Utilities,water bill,2,Medium,F0170,Nashville,TN,37201,Cancelled,,,,,Urgent need for family in crisis
N00395,2024-06-15,Medical,prescription assistance,4,Low,F0154,Birmingham,AL,35201,Closed,2024-06-15,2024-06-16,D0114,C006,
N00396,2024-11-26,Utilities,water bill,1,Low,F0056,Birmingham,AL,35202,Cancelled,,,,,Urgent need for family in crisis
N00397,2024-08-19,Housing,mattress,4,Medium,F0053,Charlotte,NC,28203,Closed,2024-08-19,2024-08-22,D0100,C020,
N00398,2024-02-15,Transportation,uber/lyft credit,2,High,F0016,Nashville,TN,37203,Closed,2024-02-15,2024-02-19,D0131,C013,Urgent need for family in crisis
N00399,2024-02-26,Housing,bed,6,Critical,F0161,Nashville,TN,37203,In Progress,2024-02-26,,D0061,C014,Urgent need for family in crisis
N00400,2024-10-06,Utilities,water bill,2,Medium,F0143,Birmingham,AL,35204,Matched,2024-10-07,,D0045,C016,Urgent need for family in crisis
N00401,2024-05-27,Childcare,crib,2,Medium,F0003,Charlotte,NC,28201,Cancelled,,,,,
N00402,2024-03-10,Clothing,baby clothes,2,Critical,F0117,Birmingham,AL,35205,Requested,,,,,Urgent need for family in crisis
N00403,2024-10-09,Clothing,baby clothes,4,Low,F0148,Birmingham,AL,35204,Fulfilled,2024-10-10,2024-10-11,D0091,C008,Urgent need for family in crisis
N00404,2024-07-29,School Supplies,school uniforms,5,Critical,F0181,Nashville,TN,37203,Closed,2024-07-30,2024-07-30,D0094,C002,
N00405,2024-03-13,Medical,first aid,6,High,F0120,Atlanta,GA,30305,Cancelled,,,,,
N00406,2024-11-18,Food,meal,6,Low,F0176,Birmingham,AL,35205,Cancelled,,,,,Urgent need for family in crisis
N00407,2024-09-30,Transportation,gas card,4,Critical,F0132,Nashville,TN,37204,Requested,,,,,
N00408,2024-05-30,Childcare,crib,5,High,F0187,Nashville,TN,37205,In Progress,2024-05-30,,D0010,C023,
N00409,2024-10-20,Medical,first aid,6,High,F0189,Charlotte,NC,28205,Requested,,,,,
N00410,2024-09-15,Medical,prescription assistance,3,High,F0034,Charlotte,NC,28205,Requested,,,,,
N00411,2024-11-05,Transportation,gas card,4,High,F0045,Atlanta,GA,30303,Matched,2024-11-06,,D0039,C022,Urgent need for family in crisis
N00412,2024-09-27,School Supplies,calculator,3,Low,F0038,Charlotte,NC,28205,Requested,,,,,Urgent need for family in crisis
N00413,2024-07-15,Clothing,baby clothes,6,Medium,F0054,Birmingham,AL,35205,Matched,2024-07-16,,D0113,C024,Urgent need for family in crisis
N00414,2024-02-29,Childcare,diapers,2,Critical,F0103,Nashville,TN,37204,Requested,,,,,
N00415,2024-08-30,School Supplies,calculator,4,Low,F0074,Birmingham,AL,35204,In Progress,2024-08-30,,D0136,C028,
N00416,2024-02-19,Childcare,stroller,5,High,F0086,Atlanta,GA,30303,Closed,2024-02-20,2024-02-23,D0091,C028,
N00417,2024-08-24,Food,food pantry items,6,Medium,F0188,Birmingham,AL,35205,Cancelled,,,,,Urgent need for family in crisis
N00418,2024-10-07,Childcare,wipes,6,Low,F0018,Nashville,TN,37201,Requested,,,,,
N00419,2024-04-22,Food,baby formula,3,High,F0050,Nashville,TN,37201,Cancelled,,,,,
N00420,2024-11-02,Food,groceries,1,Low,F0023,Charlotte,NC,28205,Cancelled,,,,,
N00421,2024-05-09,Clothing,winter coat,4,High,F0197,Charlotte,NC,28204,In Progress,2024-05-10,,D0020,C021,
N00422,2024-02-07,Childcare,car seat,3,Low,F0067,Charlotte,NC,28203,In Progress,2024-02-07,,D0098,C013,
N00423,2024-11-08,Food,baby formula,5,Critical,F0056,Charlotte,NC,28205,Fulfilled,2024-11-08,2024-11-09,D0126,C004,
N00424,2024-02-22,Medical,first aid,1,Low,F0147,Nashville,TN,37203,Requested,,,,,Urgent need for family in crisis
N00425,2024-11-30,Housing,furniture,1,Low,F0171,Charlotte,NC,28204,Cancelled,,,,,
N00426,2024-09-20,Childcare,crib,4,Critical,F0112,Atlanta,GA,30304,Cancelled,,,,,Urgent need for family in crisis
N00427,2024-07-15,Food,meal,4,Low,F0146,Atlanta,GA,30305,Cancelled,,,,,Urgent need for family in crisis
N00428,2024-07-24,Childcare,car seat,6,Low,F0094,Nashville,TN,37205,Requested,,,,,Urgent need for family in crisis
N00429,2024-05-28,Childcare,diapers,2,Medium,F0142,Birmingham,AL,35201,Cancelled,,,,,Urgent need for family in crisis
N00430,2024-02-24,School Supplies,pencils,6,High,F0125,Birmingham,AL,35201,Cancelled,,,,,Urgent need for family in crisis
N00431,2024-03-12,Medical,first aid,2,Low,F0185,Charlotte,NC,28205,Requested,,,,,
N00432,2024-09-12,Utilities,electric bill,1,High,F0185,Nashville,TN,37201,Closed,2024-09-13,2024-09-15,D0005,C002,
N00433,2024-12-13,School Supplies,school uniforms,1,Low,F0189,Birmingham,AL,35202,Closed,2024-12-13,2024-12-18,D0149,C008,
N00434,2024-05-04,Housing,furniture,6,Medium,F0004,Atlanta,GA,30302,Cancelled,,,,,
N00435,2024-11-08,Transportation,gas card,1,Low,F0128,Birmingham,AL,35205,Matched,2024-11-09,,D0017,C027,Urgent need for family in crisis
N00436,2024-08-06,School Supplies,backpack,1,Medium,F0083,Charlotte,NC,28202,In Progress,2024-08-08,,D0103,C011,Urgent need for family in crisis
N00437,2024-03-02,Clothing,school clothes,6,High,F0142,Atlanta,GA,30302,In Progress,2024-03-02,,D0107,C006,
N00438,2024-11-19,Housing,mattress,4,Low,F0002,Atlanta,GA,30301,Closed,2024-11-20,2024-11-24,D0041,C001,
N00439,2024-12-21,Food,food pantry items,6,High,F0134,Birmingham,AL,35204,Fulfilled,2024-12-22,2024-12-23,D0033,C007,
N00440,2024-09-12,Clothing,winter coat,1,Medium,F0050,Charlotte,NC,28201,Closed,2024-09-12,2024-09-14,D0078,C012,Urgent need for family in crisis
N00441,2024-08-25,Food,food pantry items,6,Medium,F0071,Charlotte,NC,28201,Cancelled,,,,,
N00442,2024-03-31,Clothing,baby clothes,6,High,F0073,Birmingham,AL,35202,Matched,2024-04-01,,D0012,C002,
N00443,2024-01-23,Childcare,stroller,6,Low,F0138,Birmingham,AL,35202,Requested,,,,,
N00444,2024-02-06,Housing,furniture,5,High,F0108,Atlanta,GA,30302,Matched,2024-02-07,,D0114,C019,Urgent need for family in crisis
N00445,2024-06-15,Childcare,wipes,4,Medium,F0097,Atlanta,GA,30302,Matched,2024-06-15,,D0061,C024,
N00446,2024-03-15,Medical,prescription assistance,4,High,F0035,Birmingham,AL,35204,Matched,2024-03-16,,D0117,C006,Urgent need for family in crisis
N00447,2024-06-20,Childcare,car seat,3,Medium,F0029,Charlotte,NC,28204,Matched,2024-06-20,,D0146,C002,
N00448,2024-05-31,Clothing,school clothes,2,Low,F0106,Charlotte,NC,28205,Closed,2024-05-31,2024-06-03,D0044,C019,
N00449,2024-08-24,School Supplies,school uniforms,2,Medium,F0084,Birmingham,AL,35204,In Progress,2024-08-24,,D0110,C024,
N00450,2024-01-23,Clothing,winter coat,4,Low,F0109,Birmingham,AL,35205,Requested,,,,,
N00451,2024-05-03,Food,baby formula,5,Low,F0178,Birmingham,AL,35204,Requested,,,,,Urgent need for family in crisis
N00452,2024-05-02,Clothing,school clothes,1,Low,F0123,Nashville,TN,37203,Cancelled,,,,,
N00453,2024-08-20,Medical,first aid,3,Critical,F0181,Atlanta,GA,30301,Fulfilled,2024-08-20,2024-08-24,D0104,C006,Urgent need for family in crisis
N00454,2024-09-28,Food,baby formula,3,Critical,F0193,Nashville,TN,37203,Requested,,,,,
N00455,2024-01-29,School Supplies,backpack,1,Critical,F0094,Nashville,TN,37204,Closed,2024-01-30,2024-01-31,D0094,C029,
N00456,2024-11-27,Childcare,car seat,2,Medium,F0086,Charlotte,NC,28202,Closed,2024-11-28,2024-12-02,D0018,C018,
N00457,2024-04-25,Medical,first aid,6,Critical,F0071,Charlotte,NC,28201,In Progress,2024-04-25,,D0069,C017,
N00458,2024-09-13,Childcare,crib,6,High,F0116,Birmingham,AL,35205,Closed,2024-09-13,2024-09-16,D0121,C023,
N00459,2024-02-14,Food,meal,4,Medium,F0074,Birmingham,AL,35201,Requested,,,,,
N00460,2024-09-11,Transportation,gas card,1,High,F0107,Charlotte,NC,28205,Matched,2024-09-11,,D0134,C021,Urgent need for family in crisis
N00461,2024-08-15,Medical,medical supplies,6,Low,F0075,Birmingham,AL,35202,Cancelled,,,,,
N00462,2024-07-29,School Supplies,school uniforms,6,Critical,F0118,Nashville,TN,37203,Closed,2024-07-29,2024-08-02,D0084,C016,
N00463,2024-04-26,Transportation,bus pass,1,Medium,F0091,Nashville,TN,37203,Fulfilled,2024-04-27,2024-05-01,D0074,C025,
N00464,2024-04-03,Clothing,shoes,2,Low,F0011,Nashville,TN,37203,Matched,2024-04-04,,D0040,C006,
N00465,2024-04-04,Medical,medical supplies,3,High,F0038,Nashville,TN,37203,Matched,2024-04-05,,D0009,C022,
N00466,2024-01-13,Clothing,school clothes,3,Medium,F0002,Atlanta,GA,30305,Fulfilled,2024-01-14,2024-01-19,D0038,C015,Urgent need for family in crisis
N00467,2024-05-28,Childcare,car seat,6,Critical,F0087,Birmingham,AL,35201,Closed,2024-05-29,2024-06-01,D0038,C026,Urgent need for family in crisis
N00468,2024-06-06,Housing,mattress,4,Medium,F0115,Atlanta,GA,30303,Requested,,,,,
N00469,2024-10-25,Housing,rent assistance,1,Critical,F0174,Charlotte,NC,28201,Closed,2024-10-25,2024-10-25,D0072,C007,Urgent need for family in crisis
N00470,2024-06-11,Utilities,electric bill,6,High,F0102,Birmingham,AL,35202,Closed,2024-06-12,2024-06-17,D0131,C002,Urgent need for family in crisis
N00471,2024-07-09,Utilities,water bill,3,High,F0090,Birmingham,AL,35203,Requested,,,,,Urgent need for family in crisis
N00472,2024-07-31,Food,meal,4,Critical,F0036,Birmingham,AL,35205,Fulfilled,2024-07-31,2024-08-04,D0042,C026,
N00473,2024-08-31,Clothing,shoes,4,Low,F0002,Nashville,TN,37204,Closed,2024-08-31,2024-09-04,D0017,C030,
N00474,2024-10-11,Transportation,uber/lyft credit,2,Medium,F0048,Charlotte,NC,28204,Fulfilled,2024-10-12,2024-10-17,D0146,C025,
N00475,2024-10-26,Medical,prescription assistance,4,Medium,F0007,Nashville,TN,37201,In Progress,2024-10-27,,D0144,C024,
N00476,2024-11-30,Transportation,uber/lyft credit,3,Critical,F0046,Atlanta,GA,30304,Cancelled,,,,,Urgent need for family in crisis
N00477,2024-05-21,School Supplies,backpack,5,Critical,F0067,Atlanta,GA,30304,Fulfilled,2024-05-21,2024-05-23,D0093,C019,Urgent need for family in crisis
N00478,2024-05-12,Food,food pantry items,3,Critical,F0178,Atlanta,GA,30302,Matched,2024-05-13,,D0015,C005,
N00479,2024-08-02,Housing,bedding,3,Low,F0075,Nashville,TN,37203,Cancelled,,,,,
N00480,2024-02-18,Food,meal,3,High,F0070,Charlotte,NC,28203,Closed,2024-02-18,2024-02-23,D0140,C011,
N00481,2024-03-11,Childcare,wipes,4,High,F0042,Atlanta,GA,30301,Closed,2024-03-11,2024-03-14,D0096,C025,
N00482,2024-08-01,School Supplies,notebooks,1,Critical,F0090,Atlanta,GA,30303,Fulfilled,2024-08-01,2024-08-01,D0030,C027,
N00483,2024-03-29,Clothing,baby clothes,3,Low,F0191,Nashville,TN,37201,Cancelled,,,,,
N00484,2024-03-05,Clothing,shoes,6,Low,F0020,Nashville,TN,37201,Matched,2024-03-05,,D0021,C014,Urgent need for family in crisis
N00485,2024-02-25,Utilities,electric bill,6,Low,F0121,Charlotte,NC,28201,Requested,,,,,Urgent need for family in crisis
N00486,2024-12-07,Housing,bed,1,Low,F0155,Nashville,TN,37202,Requested,,,,,
N00487,2024-01-15,School Supplies,notebooks,2,High,F0149,Nashville,TN,37203,Requested,,,,,
N00488,2024-02-20,School Supplies,school uniforms,2,High,F0044,Atlanta,GA,30305,Closed,2024-02-20,2024-02-23,D0136,C007,
N00489,2024-07-06,Food,meal,5,Medium,F0113,Birmingham,AL,35201,Cancelled,,,,,
N00490,2024-04-19,Childcare,crib,3,Low,F0120,Birmingham,AL,35201,Closed,2024-04-19,2024-04-23,D0105,C004,
N00491,2024-10-12,Medical,medical supplies,1,Low,F0084,Nashville,TN,37204,Cancelled,,,,,
N00492,2024-12-17,Transportation,uber/lyft credit,4,Medium,F0018,Nashville,TN,37204,Fulfilled,2024-12-17,2024-12-19,D0142,C014,Urgent need for family in crisis
N00493,2024-12-11,Childcare,wipes,5,Low,F0031,Atlanta,GA,30302,Fulfilled,2024-12-12,2024-12-15,D0027,C013,
N00494,2024-07-05,Food,meal,4,Low,F0060,Atlanta,GA,30304,Matched,2024-07-05,,D0052,C020,Urgent need for family in crisis
N00495,2024-07-01,Transportation,car repair,3,Medium,F0197,Birmingham,AL,35204,Fulfilled,2024-07-02,2024-07-05,D0104,C016,
N00496,2024-04-28,Transportation,uber/lyft credit,2,Low,F0026,Birmingham,AL,35201,Cancelled,,,,,Urgent need for family in crisis
N00497,2024-04-01,Medical,first aid,5,Low,F0195,Atlanta,GA,30301,Fulfilled,2024-04-02,2024-04-04,D0084,C005,
N00498,2024-05-30,Medical,medical supplies,4,Critical,F0130,Charlotte,NC,28203,Cancelled,,,,,
N00499,2024-03-01,Housing,bed,4,Critical,F0010,Birmingham,AL,35201,Fulfilled,2024-03-02,2024-03-04,D0081,C028,
N00500,2024-08-08,Transportation,bus pass,1,Critical,F0169,Birmingham,AL,35205,Matched,2024-08-08,,D0100,C016,
